sentence,label
Àç°áÀç¿À·ù°¡ ¹Ýº¹ÀÌµÇ¾î¿ä,0
À¯È¿ÇÑ Ä«µå¸¦ µî·ÏÇØ¼­ °áÀçÁøÇàÀ»,0
ÇÏ·Á´Âµ¥ ¿Ö °è¼Ó ¾ÈµÇ´Â°ÅÁÒ?,0
38ºÐ »ç¿ë 0¿ø¾Æ´Ñ°¡¿ä?,0
1000¿ø°áÀçÇØ¾ßµÇ´Â°Ç°¡¿ä?,0
³× ¹Ý³³Àº ÇØ¼­ Áö±Ý »ç¿ëÁßÀº ¾Æ´Ï¿¡¿ä,0
Àú Áö±Ý ´ë¿©ÇÏ°í ½ÍÀºµ¥¿ä,0
Àú¹ø¿¡ ½Ã½ºÅÛ¿À·ù·Î ¹Ì°áÀçÃ³¸®,0
ÇØ°áÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä,0
³× °í¸¿½À´Ï´Ù,0
¾Æ 11ÀÌÁÒ?,0
³× ¿©±â º¸Á¶¹èÅÍ¸® ¿©À¯ºÐÀÌ Á» ÇÊ¿äÇØ¼­¿ä,0
A±×·ì¿ë½ÇÀÌ¿ä?,0
°è¼Ó °¡Á®°¡°¡Áö°í ÇÑ 10°³ Á¤µµ °®´ÙÁÖ¼Åµµ µÉ °Í °°¾Æ¿ä,0
¿À´Ã º¸´Ï±î ¶Ç Ã¤¿öÁ® ÀÖ±ä ÇÑµ¥ °è¼Ó ´©°¡ °¡Á®°¡¼­ Á¶±Ý ¿©À¯·Ó°Ô ÁÖ½Ã´Â °Ô ÁÁÀ» °Í °°¾Æ¿ä,1
Áö±Ý 1Ãþ¿¡´Â ÀÏ´Ü 5°³ ÀÖ°í¿ä,0
2Ãþ¿¡´Â ¾ø´Â °Í °°¾Æ¿ä,0
³× ¿©±â ¿¡ÀÌµå·Î¿î ¹Ì¿ë½ÇÀÎµ¥¿ä,0
³× Àú¹ø¿¡ ÇÑ¹ø ÀÌ°Å º¸Á¶¹èÅÍ¸® ºÎÁ·ÇÏ´Ù°í ¹®ÀÇµå·È¾ú´Âµ¥ ¿¬¶ô ÁÖ½Å´Ù°í ÇÏ°í ¾ÆÁ÷µµ ¾È ÁÖ¼Å°¡Áö°í¿ä,0
±×¶§ ±×°Ô ¾ø¾î¿ä,0
°¡Á®°¡½Å °Í °°¾Æ¿ä,0
1Ãþ¿¡´Â ¾Æ¿¹ ¾ø¾î¿ä,0
2Ãþ °Ç Á¦°¡ ¾ÆÁ÷ È®ÀÎÀº ¸øÇß´Âµ¥ ¾ø¾î¿ä,0
³× ¾Ë°Ú½À´Ï´Ù,0
ÇÑ¹ø»ç¿ëÈÄÀÌ,0
¹Ý³³ÈÄ Àç»ç¿ë½Ã,0
ºñ¿ëÃ»±¸µÇ³ª¿ä,0
³ëÆ®ºÏ ÃæÀüÇÒ¶ó°í Çß´Âµ¥ ÃæÀü 3ÆÛ¼¾Æ® ¹Û¿¡ ¾ÈµÇ¾ú°í º¸Á¶º£ÅÍ¸® ¹æÀüµÆ½À´Ï´Ù ±×¸®°í ¿ä±ÝÀÌ ºÎ°úµÇ¾ú½À´Ï´Ù,0
